step:1200/1200, q_loss:0, rewards:-8.04500020345052, queue:0.7825520833333334, delay:0.041416287422180176, throughput:245
episode:0/100, real avg travel time:214.80408163265307
intersection:29, mean_episode_reward:0.8741666674613953, mean_queue:0.0
intersection:30, mean_episode_reward:1.1675000190734863, mean_queue:0.0
intersection:31, mean_episode_reward:0.1899999976158142, mean_queue:0.0
HELDOUT episode:10/100, demand:raw_data/grid4x4/demand_bag/hold_00.rou.xml, travel time:381.5, rewards:-37.03333333333333, queue:2.92578125, delay:0.10557583173116049, throughput:96
HELDOUT episode:10/100, demand:raw_data/grid4x4/demand_bag/hold_01.rou.xml, travel time:302.7421875, rewards:-28.2375, queue:2.4520833333333334, delay:0.0907133420308431, throughput:128
HELDOUT episode:10/100, demand:raw_data/grid4x4/demand_bag/hold_02.rou.xml, travel time:364.95327102803736, rewards:-35.61000162760417, queue:2.8645833333333335, delay:0.09916412035624186, throughput:107
HELDOUT_MEAN episode:10/100, travel time:349.73181950934577 (n=3)
step:1200/1200, q_loss:1.989498257637024, rewards:-21.09000040690104, queue:2.404166666666667, delay:0.09321112632751465, throughput:143
episode:11/100, real avg travel time:342.27972027972027
intersection:0, mean_episode_reward:-2.728332757949829, mean_queue:6.041666507720947
intersection:1, mean_episode_reward:-2.9200003147125244, mean_queue:5.775000095367432
intersection:2, mean_episode_reward:2.549999713897705, mean_queue:3.258333444595337
intersection:3, mean_episode_reward:-8.924166679382324, mean_queue:10.058333396911621
intersection:4, mean_episode_reward:-0.660000205039978, mean_queue:2.7833333015441895
intersection:5, mean_episode_reward:-1.3174998760223389, mean_queue:3.2083332538604736
intersection:6, mean_episode_reward:-5.461666584014893, mean_queue:7.0
intersection:7, mean_episode_reward:-0.48666658997535706, mean_queue:5.883333206176758
intersection:8, mean_episode_reward:0.4741665720939636, mean_queue:3.2833333015441895
intersection:9, mean_episode_reward:0.9291666746139526, mean_queue:3.2666666507720947
intersection:10, mean_episode_reward:0.17083334922790527, mean_queue:2.825000047683716
intersection:11, mean_episode_reward:-1.3608328104019165, mean_queue:3.9583332538604736
intersection:12, mean_episode_reward:-5.455000400543213, mean_queue:7.824999809265137
intersection:13, mean_episode_reward:-2.7241671085357666, mean_queue:5.425000190734863
intersection:14, mean_episode_reward:1.598333716392517, mean_queue:2.049999952316284
intersection:15, mean_episode_reward:-3.323333740234375, mean_queue:4.291666507720947
intersection:16, mean_episode_reward:0.014166667126119137, mean_queue:0.0
intersection:17, mean_episode_reward:0.5249999761581421, mean_queue:0.0
intersection:18, mean_episode_reward:0.07999999821186066, mean_queue:0.0
intersection:19, mean_episode_reward:0.6958333253860474, mean_queue:0.0
intersection:20, mean_episode_reward:1.6199997663497925, mean_queue:0.0
intersection:21, mean_episode_reward:0.28166666626930237, mean_queue:0.0
intersection:22, mean_episode_reward:0.03333333507180214, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.03916666656732559, mean_queue:0.0
intersection:25, mean_episode_reward:0.9575000405311584, mean_queue:0.0
intersection:26, mean_episode_reward:0.4300000071525574, mean_queue:0.0
intersection:27, mean_episode_reward:0.4000000059604645, mean_queue:0.0
intersection:28, mean_episode_reward:0.6424999833106995, mean_queue:0.0
intersection:29, mean_episode_reward:1.4258332252502441, mean_queue:0.0
intersection:30, mean_episode_reward:1.0208333730697632, mean_queue:0.0
intersection:31, mean_episode_reward:0.38333332538604736, mean_queue:0.0
step:1200/1200, q_loss:3.076422691345215, rewards:-24.34749755859375, queue:2.2859375, delay:0.09024396737416586, throughput:143
episode:12/100, real avg travel time:354.55944055944053
intersection:0, mean_episode_reward:-1.5024999380111694, mean_queue:3.125
intersection:1, mean_episode_reward:-1.7966667413711548, mean_queue:3.258333444595337
intersection:2, mean_episode_reward:-5.794999599456787, mean_queue:9.008333206176758
intersection:3, mean_episode_reward:-8.225833892822266, mean_queue:9.375
intersection:4, mean_episode_reward:-1.1250001192092896, mean_queue:5.5916666984558105
intersection:5, mean_episode_reward:-0.5558332800865173, mean_queue:3.2666666507720947
intersection:6, mean_episode_reward:-0.7366665005683899, mean_queue:3.2083332538604736
intersection:7, mean_episode_reward:0.7724999189376831, mean_queue:2.575000047683716
intersection:8, mean_episode_reward:-0.6775000691413879, mean_queue:4.366666793823242
intersection:9, mean_episode_reward:1.7058335542678833, mean_queue:2.191666603088379
intersection:10, mean_episode_reward:0.2674999237060547, mean_queue:2.1666667461395264
intersection:11, mean_episode_reward:-1.569166660308838, mean_queue:5.0333333015441895
intersection:12, mean_episode_reward:-4.170833110809326, mean_queue:6.550000190734863
intersection:13, mean_episode_reward:-4.245832920074463, mean_queue:5.516666889190674
intersection:14, mean_episode_reward:1.899999737739563, mean_queue:2.0333333015441895
intersection:15, mean_episode_reward:-5.714998722076416, mean_queue:5.883333206176758
intersection:16, mean_episode_reward:0.26500001549720764, mean_queue:0.0
intersection:17, mean_episode_reward:0.5241667032241821, mean_queue:0.0
intersection:18, mean_episode_reward:0.2941666543483734, mean_queue:0.0
intersection:19, mean_episode_reward:1.2274998426437378, mean_queue:0.0
intersection:20, mean_episode_reward:0.16666670143604279, mean_queue:0.0
intersection:21, mean_episode_reward:0.1041666641831398, mean_queue:0.0
intersection:22, mean_episode_reward:0.6316667199134827, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.05583333224058151, mean_queue:0.0
intersection:25, mean_episode_reward:0.1525000035762787, mean_queue:0.0
intersection:26, mean_episode_reward:0.042500000447034836, mean_queue:0.0
intersection:27, mean_episode_reward:1.0666667222976685, mean_queue:0.0
intersection:28, mean_episode_reward:0.2849999964237213, mean_queue:0.0
intersection:29, mean_episode_reward:0.26749998331069946, mean_queue:0.0
intersection:30, mean_episode_reward:1.909166693687439, mean_queue:0.0
intersection:31, mean_episode_reward:0.1300000101327896, mean_queue:0.0
step:1200/1200, q_loss:4.114023685455322, rewards:-15.613333129882813, queue:1.9182291666666667, delay:0.08627457618713379, throughput:178
episode:13/100, real avg travel time:321.3820224719101
intersection:0, mean_episode_reward:-3.4316670894622803, mean_queue:4.074999809265137
intersection:1, mean_episode_reward:0.7466668486595154, mean_queue:2.366666555404663
intersection:2, mean_episode_reward:-2.306666851043701, mean_queue:5.3416666984558105
intersection:3, mean_episode_reward:-2.7091667652130127, mean_queue:5.308333396911621
intersection:4, mean_episode_reward:-1.0233333110809326, mean_queue:5.300000190734863
intersection:5, mean_episode_reward:-1.4833333492279053, mean_queue:4.066666603088379
intersection:6, mean_episode_reward:-1.1100000143051147, mean_queue:3.683333396911621
intersection:7, mean_episode_reward:-0.15833355486392975, mean_queue:2.8416666984558105
intersection:8, mean_episode_reward:-2.9166669845581055, mean_queue:4.416666507720947
intersection:9, mean_episode_reward:1.5283334255218506, mean_queue:1.274999976158142
intersection:10, mean_episode_reward:1.5133334398269653, mean_queue:1.9833333492279053
intersection:11, mean_episode_reward:-1.5358333587646484, mean_queue:4.166666507720947
intersection:12, mean_episode_reward:-0.6466666460037231, mean_queue:1.8666666746139526
intersection:13, mean_episode_reward:-2.2666666507720947, mean_queue:4.316666603088379
intersection:14, mean_episode_reward:0.18166661262512207, mean_queue:3.7249999046325684
intersection:15, mean_episode_reward:-4.999166488647461, mean_queue:6.650000095367432
intersection:16, mean_episode_reward:0.2666666805744171, mean_queue:0.0
intersection:17, mean_episode_reward:0.5241667032241821, mean_queue:0.0
intersection:18, mean_episode_reward:0.20999999344348907, mean_queue:0.0
intersection:19, mean_episode_reward:0.3033333718776703, mean_queue:0.0
intersection:20, mean_episode_reward:0.15916670858860016, mean_queue:0.0
intersection:21, mean_episode_reward:0.35750001668930054, mean_queue:0.0
intersection:22, mean_episode_reward:0.03666666895151138, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.02250000089406967, mean_queue:0.0
intersection:25, mean_episode_reward:0.9600000381469727, mean_queue:0.0
intersection:26, mean_episode_reward:0.23416665196418762, mean_queue:0.0
intersection:27, mean_episode_reward:0.17083333432674408, mean_queue:0.0
intersection:28, mean_episode_reward:0.6033333539962769, mean_queue:0.0
intersection:29, mean_episode_reward:0.2641666531562805, mean_queue:0.0
intersection:30, mean_episode_reward:0.6266667246818542, mean_queue:0.0
intersection:31, mean_episode_reward:0.26499998569488525, mean_queue:0.0
step:1200/1200, q_loss:4.9671783447265625, rewards:-9.519999186197916, queue:1.7145833333333333, delay:0.07846965789794921, throughput:188
episode:14/100, real avg travel time:276.26063829787233
intersection:0, mean_episode_reward:-0.49500006437301636, mean_queue:1.7416666746139526
intersection:1, mean_episode_reward:-0.7108333706855774, mean_queue:1.6416666507720947
intersection:2, mean_episode_reward:-1.6383334398269653, mean_queue:2.9833333492279053
intersection:3, mean_episode_reward:-3.892500877380371, mean_queue:4.025000095367432
intersection:4, mean_episode_reward:-0.6316668391227722, mean_queue:3.2666666507720947
intersection:5, mean_episode_reward:2.93583345413208, mean_queue:1.7916666269302368
intersection:6, mean_episode_reward:1.1166666746139526, mean_queue:2.7166666984558105
intersection:7, mean_episode_reward:0.5275000333786011, mean_queue:2.9583332538604736
intersection:8, mean_episode_reward:2.0, mean_queue:3.366666555404663
intersection:9, mean_episode_reward:-10.35666561126709, mean_queue:11.766666412353516
intersection:10, mean_episode_reward:3.380000114440918, mean_queue:2.316666603088379
intersection:11, mean_episode_reward:0.20000003278255463, mean_queue:3.5333333015441895
intersection:12, mean_episode_reward:-0.8199998736381531, mean_queue:2.4666666984558105
intersection:13, mean_episode_reward:-2.187499761581421, mean_queue:3.191666603088379
intersection:14, mean_episode_reward:0.43333354592323303, mean_queue:2.375
intersection:15, mean_episode_reward:-3.5016660690307617, mean_queue:4.724999904632568
intersection:16, mean_episode_reward:0.013333333656191826, mean_queue:0.0
intersection:17, mean_episode_reward:0.320833295583725, mean_queue:0.0
intersection:18, mean_episode_reward:0.10166666656732559, mean_queue:0.0
intersection:19, mean_episode_reward:0.26499998569488525, mean_queue:0.0
intersection:20, mean_episode_reward:0.1575000286102295, mean_queue:0.0
intersection:21, mean_episode_reward:0.3566666543483734, mean_queue:0.0
intersection:22, mean_episode_reward:0.03333333507180214, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.014166667126119137, mean_queue:0.0
intersection:25, mean_episode_reward:0.9583333730697632, mean_queue:0.0
intersection:26, mean_episode_reward:0.2225000113248825, mean_queue:0.0
intersection:27, mean_episode_reward:0.5116666555404663, mean_queue:0.0
intersection:28, mean_episode_reward:0.35583335161209106, mean_queue:0.0
intersection:29, mean_episode_reward:0.26749998331069946, mean_queue:0.0
intersection:30, mean_episode_reward:0.3358333706855774, mean_queue:0.0
intersection:31, mean_episode_reward:0.20666666328907013, mean_queue:0.0
step:1200/1200, q_loss:5.541636943817139, rewards:-8.013333129882813, queue:1.4138020833333333, delay:0.07526617050170899, throughput:213
episode:15/100, real avg travel time:283.38967136150234
intersection:0, mean_episode_reward:-1.727500081062317, mean_queue:2.241666555404663
intersection:1, mean_episode_reward:0.5125001072883606, mean_queue:1.875
intersection:2, mean_episode_reward:-2.950833797454834, mean_queue:5.3416666984558105
intersection:3, mean_episode_reward:-2.691666603088379, mean_queue:4.0
intersection:4, mean_episode_reward:-0.002500025788322091, mean_queue:2.5916666984558105
intersection:5, mean_episode_reward:0.07833336293697357, mean_queue:1.6583333015441895
intersection:6, mean_episode_reward:1.6174999475479126, mean_queue:2.075000047683716
intersection:7, mean_episode_reward:-1.2716666460037231, mean_queue:2.558333396911621
intersection:8, mean_episode_reward:-1.479166030883789, mean_queue:3.258333444595337
intersection:9, mean_episode_reward:1.1275004148483276, mean_queue:2.1416666507720947
intersection:10, mean_episode_reward:0.3524998724460602, mean_queue:1.5666667222976685
intersection:11, mean_episode_reward:1.1958330869674683, mean_queue:1.975000023841858
intersection:12, mean_episode_reward:-1.7975000143051147, mean_queue:2.616666555404663
intersection:13, mean_episode_reward:0.5841667056083679, mean_queue:2.8333332538604736
intersection:14, mean_episode_reward:-2.188333749771118, mean_queue:3.700000047683716
intersection:15, mean_episode_reward:-3.929166555404663, mean_queue:4.808333396911621
intersection:16, mean_episode_reward:0.04333333298563957, mean_queue:0.0
intersection:17, mean_episode_reward:0.1758333295583725, mean_queue:0.0
intersection:18, mean_episode_reward:0.10583332926034927, mean_queue:0.0
intersection:19, mean_episode_reward:0.21833333373069763, mean_queue:0.0
intersection:20, mean_episode_reward:0.2824999988079071, mean_queue:0.0
intersection:21, mean_episode_reward:0.05999999865889549, mean_queue:0.0
intersection:22, mean_episode_reward:0.03666666895151138, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.04749999940395355, mean_queue:0.0
intersection:25, mean_episode_reward:0.8216666579246521, mean_queue:0.0
intersection:26, mean_episode_reward:0.10583332926034927, mean_queue:0.0
intersection:27, mean_episode_reward:0.9583333134651184, mean_queue:0.0
intersection:28, mean_episode_reward:0.5383333563804626, mean_queue:0.0
intersection:29, mean_episode_reward:0.1341666579246521, mean_queue:0.0
intersection:30, mean_episode_reward:0.7441666126251221, mean_queue:0.0
intersection:31, mean_episode_reward:0.2841666638851166, mean_queue:0.0
step:1200/1200, q_loss:5.7418131828308105, rewards:-11.930832926432291, queue:1.5369791666666666, delay:0.07303720315297445, throughput:182
episode:16/100, real avg travel time:240.76373626373626
intersection:0, mean_episode_reward:-0.18083341419696808, mean_queue:1.5583332777023315
intersection:1, mean_episode_reward:-1.3316665887832642, mean_queue:2.2833333015441895
intersection:2, mean_episode_reward:-0.14250001311302185, mean_queue:1.5416666269302368
intersection:3, mean_episode_reward:-2.756667375564575, mean_queue:2.491666555404663
intersection:4, mean_episode_reward:-0.4508335292339325, mean_queue:2.0166666507720947
intersection:5, mean_episode_reward:0.9066667556762695, mean_queue:1.1333333253860474
